combinacion;intentos
41786;8
41867;14
41876;8
46178;8
46187;6
46718;12
46781;7
46817;8
46871;7
47168;9
47186;9
47618;7
47681;9
47816;9
47861;9
48167;11
48176;8
48617;10
48671;8
48716;9
48761;7
61478;9
61487;6
61748;8
61784;10
61847;11
61874;9
64178;10
64187;8
64718;10
64781;10
64817;6
64871;9
67148;10
67184;11
67418;8
67481;7
67814;10
67841;9
68147;9
68174;11
68417;7
68471;7
68714;7
68741;7
71468;10
71486;9
71648;7
71684;7
71846;13
71864;8
74168;8
74186;9
74618;8
74681;6
74816;8
74861;7
76148;7
76184;9
76418;10
76481;7
76814;8
76841;8
78146;7
78164;7
78416;10
78461;9
78614;8
78641;8
81467;7
81476;8
81647;8
81674;8
81746;9
81764;8
84167;9
84176;7
84617;9
84671;11
84716;6
84761;9
86147;7
86174;11
86417;9
86471;8
86714;8
86741;8
87146;8
87164;11
87416;8
87461;8
87614;8
87641;9
14679;6
14697;6
14769;8
14796;7
14967;7
14976;8
16479;11
16497;9
16749;7
16794;8
16947;9
16974;9
17469;6
17496;7
17649;9
17694;9
17946;8
17964;12
19467;10
19476;9
19647;9
19674;11
19746;9
19764;8
41679;7
41697;6
41769;8
41796;7
41967;10
41976;10
46179;7
46197;9
46719;7
46791;7
46917;7
46971;8
47169;8
47196;9
47619;8
47691;11
47916;10
47961;9
49167;10
49176;11
49617;10
49671;11
49716;10
49761;9
61479;8
61497;7
61749;8
61794;7
61947;10
61974;10
64179;7
64197;7
64719;6
64791;7
64917;6
64971;8
67149;10
67194;9
67419;7
67491;8
67914;9
67941;8
69147;10
69174;9
69417;9
69471;7
69714;8
69741;9
71469;9
71496;8
71649;10
71694;8
71946;12
71964;9
74169;8
74196;10
74619;9
74691;7
74916;10
74961;7
76149;7
76194;10
76419;8
76491;7
76914;9
76941;7
79146;8
79164;8
79416;11
79461;8
79614;7
79641;8
91467;7
91476;11
91647;8
91674;10
91746;11
91764;10
94167;10
94176;8
94617;11
94671;7
94716;12
94761;10
96147;7
96174;10
96417;10
96471;7
96714;9
96741;8
97146;7
97164;9
97416;13
97461;8
97614;10
97641;7
14689;5
14698;7
14869;6
14896;5
14968;8
14986;7
16489;9
16498;6
16849;5
16894;9
16948;8
16984;11
18469;10
18496;8
18649;7
18694;8
18946;7
18964;8
19468;7
19486;10
19648;12
19684;11
19846;8
19864;8
41689;10
41698;11
41869;9
41896;7
41968;9
41986;8
46189;6
46198;7
46819;7
46891;6
46918;6
46981;6
48169;10
48196;8
48619;11
48691;6
48916;4
48961;7
49168;7
49186;8
49618;9
49681;9
49816;11
49861;7
61489;7
61498;7
61849;10
61894;8
61948;7
61984;9
64189;8
64198;7
64819;6
64891;7
64918;6
64981;7
68149;7
68194;10
68419;7
68491;9
68914;7
68941;7
69148;8
69184;11
69418;7
69481;9
69814;10
69841;7
81469;9
81496;7
81649;9
81694;7
81946;10
81964;7
84169;10
84196;8
84619;7
84691;7
84916;8
84961;8
86149;11
86194;9
86419;14
86491;11
86914;9
86941;8
89146;10
89164;10
89416;11
89461;8
89614;8
89641;11
91468;8
91486;9
91648;9
91684;8
91846;9
91864;8
94168;4
94186;12
94618;12
94681;12
94816;11
94861;10
96148;8
96184;9
96418;10
96481;10
96814;10
96841;9
98146;8
98164;9
98416;12
98461;8
98614;10
98641;9
14789;6
14798;7
14879;6
14897;8
14978;8
14987;10
17489;6
17498;9
17849;6
17894;11
17948;8
17984;11
18479;11
18497;9
18749;6
18794;9
18947;8
18974;13
19478;6
19487;7
19748;11
19784;8
19847;7
19874;14
41789;7
41798;6
41879;8
41897;8
41978;9
41987;10
47189;5
47198;6
47819;6
47891;5
47918;9
47981;8
48179;7
48197;8
48719;8
48791;6
48917;5
48971;7
49178;7
49187;9
49718;10
49781;8
49817;5
49871;8
71489;10
71498;7
71849;8
71894;6
71948;7
71984;8
74189;9
74198;9
74819;6
74891;6
74918;14
74981;9
78149;9
78194;9
78419;7
78491;7
78914;7
78941;7
79148;6
79184;10
79418;9
79481;9
79814;9
79841;8
81479;7
81497;7
81749;12
81794;8
81947;9
81974;13
84179;8
84197;8
84719;13
84791;8
84917;8
84971;9
87149;10
87194;10
87419;14
87491;10
87914;11
87941;9
89147;8
89174;12
89417;10
89471;8
89714;9
89741;8
91478;9
91487;10
91748;6
91784;11
91847;11
91874;13
94178;8
94187;8
94718;11
94781;8
94817;5
94871;7
97148;9
97184;11
97418;10
97481;8
97814;10
97841;10
98147;7
98174;13
98417;9
98471;8
98714;9
98741;7
15678;5
15687;7
15768;9
15786;10
15867;7
15876;7
16578;10
16587;9
16758;12
16785;8
16857;9
16875;7
17568;9
17586;11
17658;6
17685;7
17856;4
17865;7
18567;5
18576;7
18657;8
18675;7
18756;9
18765;9
51678;7
51687;8
51768;12
51786;11
51867;11
51876;9
56178;7
56187;7
56718;12
56781;3
56817;8
56871;8
57168;8
57186;10
57618;6
57681;9
57816;7
57861;10
58167;9
58176;7
58617;9
58671;8
58716;10
58761;10
61578;8
61587;11
61758;9
61785;7
61857;6
61875;6
65178;8
65187;8
65718;9
65781;3
65817;8
65871;8
67158;12
67185;8
67518;8
67581;3
67815;9
67851;3
68157;8
68175;6
68517;10
68571;10
68715;9
68751;7
71568;8
71586;11
71658;9
71685;9
71856;9
71865;10
75168;6
75186;5
75618;7
75681;9
75816;7
75861;9
76158;6
76185;7
76518;10
76581;12
76815;9
76851;8
78156;7
78165;4
78516;8
78561;8
78615;7
78651;8
81567;5
81576;5
81657;6
81675;8
81756;10
81765;7
85167;6
85176;6
85617;6
85671;7
85716;7
85761;10
86157;8
86175;6
86517;10
86571;10
86715;12
86751;8
87156;6
87165;8
87516;7
87561;9
87615;7
87651;10
15679;7
15697;7
15769;5
15796;7
15967;9
15976;9
16579;7
16597;7
16759;4
16795;8
16957;8
16975;7
17569;6
17596;7
17659;9
17695;7
17956;10
17965;9
19567;6
19576;8
19657;5
19675;9
19756;7
19765;8
51679;7
51697;7
51769;5
51796;8
51967;11
51976;9
56179;9
56197;7
56719;8
56791;10
56917;8
56971;10
57169;9
57196;6
57619;9
57691;8
57916;8
57961;7
59167;8
59176;7
59617;7
59671;9
59716;8
59761;8
61579;9
61597;6
61759;4
61795;10
61957;5
61975;8
65179;6
65197;7
65719;8
65791;6
65917;7
65971;7
67159;6
67195;7
67519;8
67591;9
67915;8
67951;9
69157;9
69175;9
69517;6
69571;10
69715;7
69751;8
71569;6
71596;8
71659;8
71695;8
71956;11
71965;10
75169;7
75196;7
75619;9
75691;9
75916;7
75961;8
76159;5
76195;5
76519;7
76591;6
76915;7
76951;7
79156;9
79165;5
79516;7
79561;8
79615;8
79651;9
91567;7
91576;7
91657;9
91675;7
91756;8
91765;12
95167;8
95176;8
95617;8
95671;8
95716;10
95761;7
96157;8
96175;11
96517;9
96571;10
96715;10
96751;9
97156;8
97165;10
97516;10
97561;10
97615;8
97651;11
15689;6
15698;9
15869;7
15896;8
15968;8
15986;10
16589;6
16598;7
16859;6
16895;8
16958;8
16985;13
18569;6
18596;6
18659;11
18695;7
18956;8
18965;12
19568;9
19586;11
19658;10
19685;9
19856;10
19865;10
51689;7
51698;7
51869;8
51896;7
51968;9
51986;9
56189;7
56198;6
56819;7
56891;9
56918;8
56981;10
58169;10
58196;6
58619;10
58691;8
58916;8
58961;9
59168;7
59186;9
59618;7
59681;10
59816;7
59861;8
61589;10
61598;7
61859;12
61895;8
61958;9
61985;10
65189;6
65198;6
65819;8
65891;8
65918;6
65981;9
68159;10
68195;7
68519;7
68591;9
68915;10
68951;10
69158;10
69185;10
69518;7
69581;9
69815;7
69851;10
81569;7
81596;9
81659;10
81695;11
81956;10
81965;9
85169;7
85196;8
85619;10
85691;9
85916;8
85961;8
86159;6
86195;9
86519;12
86591;11
86915;9
86951;8
89156;10
89165;7
89516;7
89561;10
89615;10
89651;9
91568;8
91586;12
91658;10
91685;10
91856;12
91865;8
95168;11
95186;7
95618;10
95681;8
95816;8
95861;10
96158;9
96185;10
96518;10
96581;9
96815;9
96851;8
98156;10
98165;9
98516;9
98561;8
98615;9
98651;11
15789;7
15798;7
15879;8
15897;5
15978;5
15987;10
17589;9
17598;8
17859;4
17895;7
17958;7
17985;13
18579;8
18597;7
18759;7
18795;10
18957;7
18975;9
19578;7
19587;10
19758;7
19785;10
19857;10
19875;9
51789;8
51798;8
51879;8
51897;7
51978;9
51987;8
57189;6
57198;7
57819;7
57891;7
57918;8
57981;11
58179;7
58197;8
58719;7
58791;11
58917;7
58971;12
59178;7
59187;7
59718;7
59781;8
59817;7
59871;8
71589;8
71598;7
71859;9
71895;8
71958;11
71985;6
75189;7
75198;6
75819;9
75891;7
75918;7
75981;9
78159;4
78195;4
78519;10
78591;6
78915;8
78951;9
79158;9
79185;6
79518;6
79581;10
79815;7
79851;9
81579;4
81597;6
81759;8
81795;8
81957;9
81975;9
85179;6
85197;6
85719;7
85791;9
85917;6
85971;7
87159;6
87195;10
87519;10
87591;9
87915;6
87951;10
89157;11
89175;8
89517;6
89571;7
89715;11
89751;10
91578;10
91587;9
91758;10
91785;9
91857;7
91875;8
95178;8
95187;8
95718;8
95781;8
95817;9
95871;8
97158;13
97185;11
97518;9
97581;11
97815;8
97851;3
98157;8
98175;9
98517;9
98571;11
98715;10
98751;10
16789;15
16798;7
16879;7
16897;7
16978;9
16987;12
17689;8
17698;7
17869;7
17896;8
17968;8
17986;8
18679;7
18697;7
18769;10
18796;8
18967;8
18976;7
19678;9
19687;9
19768;8
19786;10
19867;7
19876;8
61789;10
61798;8
61879;8
61897;9
61978;9
61987;10
67189;8
67198;7
67819;8
67891;9
67918;8
67981;12
68179;7
68197;7
68719;8
68791;9
68917;7
68971;8
69178;7
69187;8
69718;8
69781;9
69817;9
69871;8
71689;7
71698;7
71869;8
71896;8
71968;7
71986;9
76189;8
76198;7
76819;7
76891;7
76918;9
76981;10
78169;7
78196;7
78619;8
78691;10
78916;8
78961;9
79168;7
79186;7
79618;7
79681;8
79816;8
79861;8
81679;7
81697;8
81769;12
81796;7
81967;8
81976;8
86179;7
86197;9
86719;7
86791;10
86917;7
86971;8
87169;7
87196;8
87619;8
87691;9
87916;7
87961;9
89167;8
89176;9
89617;8
89671;8
89716;8
89761;10
91678;8
91687;9
91768;10
91786;14
91867;8
91876;8
96178;12
96187;8
96718;8
96781;13
96817;8
96871;8
97168;10
97186;8
97618;10
97681;10
97816;9
97861;11
98167;9
98176;9
98617;8
98671;10
98716;9
98761;9
23456;10
23465;6
23546;12
23564;8
23645;8
23654;8
24356;8
24365;11
24536;7
24563;10
24635;10
24653;9
25346;7
25364;10
25436;7
25463;7
25634;9
25643;8
26345;10
26354;9
26435;10
26453;8
26534;8
26543;7
32456;6
32465;8
32546;12
32564;9
32645;7
32654;8
34256;8
34265;9
34526;10
34562;6
34625;6
34652;8
35246;5
35264;9
35426;8
35462;6
35624;8
35642;7
36245;10
36254;7
36425;7
36452;8
36524;7
36542;10
42356;9
42365;6
42536;7
42563;7
42635;7
42653;8
43256;9
43265;7
43526;9
43562;6
43625;6
43652;10
45236;6
45263;10
45326;7
45362;6
45623;8
45632;9
46235;9
46253;11
46325;8
46352;7
46523;7
46532;7
52346;5
52364;9
52436;10
52463;5
52634;9
52643;9
53246;10
53264;6
53426;10
53462;6
53624;10
53642;9
54236;8
54263;8
54326;12
54362;7
54623;7
54632;7
56234;11
56243;10
56324;8
56342;6
56423;7
56432;9
62345;6
62354;12
62435;5
62453;7
62534;7
62543;8
63245;10
63254;7
63425;7
63452;8
63524;7
63542;8
64235;7
64253;7
64325;8
64352;6
64523;10
64532;7
65234;9
65243;10
65324;6
65342;7
65423;7
65432;9
23457;5
23475;5
23547;7
23574;8
23745;6
23754;10
24357;8
24375;9
24537;7
24573;9
24735;9
24753;9
25347;6
25374;7
25437;9
25473;5
25734;7
25743;5
27345;6
27354;10
27435;7
27453;11
27534;9
27543;6
32457;6
32475;6
32547;11
32574;7
32745;13
32754;10
34257;8
34275;11
34527;7
34572;8
34725;8
34752;10
35247;10
35274;8
35427;8
35472;8
35724;10
35742;7
37245;10
37254;8
37425;7
37452;7
37524;9
37542;8
42357;7
42375;7
42537;10
42573;8
42735;7
42753;7
43257;10
43275;9
43527;12
43572;8
43725;8
43752;9
45237;12
45273;9
45327;11
45372;5
45723;6
45732;9
47235;9
47253;9
47325;6
47352;7
47523;8
47532;10
52347;6
52374;6
52437;11
52473;7
52734;8
52743;7
53247;9
53274;7
53427;6
53472;8
53724;8
53742;7
54237;8
54273;7
54327;6
54372;7
54723;8
54732;8
57234;11
57243;8
57324;7
57342;8
57423;8
57432;8
72345;7
72354;9
72435;9
72453;10
72534;11
72543;7
73245;12
73254;8
73425;7
73452;9
73524;11
73542;9
74235;8
74253;10
74325;8
74352;10
74523;8
74532;10
75234;7
75243;8
75324;7
75342;7
75423;7
75432;9
23458;8
23485;5
23548;7
23584;6
23845;7
23854;9
24358;6
24385;8
24538;9
24583;8
24835;8
24853;6
25348;8
25384;8
25438;8
25483;6
25834;9
25843;7
28345;9
28354;13
28435;11
28453;8
28534;7
28543;9
32458;6
32485;7
32548;11
32584;8
32845;10
32854;11
34258;10
34285;7
34528;7
34582;9
34825;8
34852;9
35248;9
35284;9
35428;8
35482;7
35824;11
35842;7
38245;10
38254;9
38425;7
38452;9
38524;9
38542;8
42358;7
42385;8
42538;5
42583;9
42835;8
42853;8
43258;8
43285;9
43528;7
43582;7
43825;9
43852;8
45238;14
45283;8
45328;8
45382;6
45823;6
45832;9
48235;9
48253;10
48325;10
48352;9
48523;7
48532;9
52348;8
52384;7
52438;7
52483;5
52834;7
52843;7
53248;8
53284;7
53428;7
53482;7
53824;8
53842;7
54238;13
54283;7
54328;7
54382;5
54823;9
54832;11
58234;7
58243;9
58324;8
58342;6
58423;8
58432;10
82345;8
82354;7
82435;7
82453;7
82534;7
82543;8
83245;6
83254;11
83425;8
83452;10
83524;9
83542;9
84235;7
84253;9
84325;7
84352;10
84523;9
84532;7
85234;7
85243;9
85324;7
85342;7
85423;7
85432;10
23459;6
23495;7
23549;10
23594;6
23945;7
23954;11
24359;6
24395;8
24539;9
24593;8
24935;9
24953;8
25349;5
25394;7
25439;8
25493;8
25934;10
25943;8
29345;9
29354;10
29435;9
29453;8
29534;10
29543;9
32459;6
32495;7
32549;11
32594;10
32945;10
32954;12
34259;9
34295;8
34529;7
34592;7
34925;7
34952;10
35249;6
35294;10
35429;8
35492;8
35924;10
35942;9
39245;10
39254;11
39425;8
39452;10
39524;7
39542;9
42359;6
42395;11
42539;9
42593;11
42935;9
42953;13
43259;11
43295;8
43529;11
43592;12
43925;7
43952;10
45239;8
45293;8
45329;7
45392;7
45923;7
45932;9
49235;10
49253;8
49325;8
49352;11
49523;10
49532;7
52349;6
52394;7
52439;8
52493;6
52934;10
52943;8
53249;9
53294;7
53429;6
53492;6
53924;11
53942;8
54239;6
54293;8
54329;7
54392;7
54923;7
54932;9
59234;8
59243;8
59324;10
59342;9
59423;7
59432;8
92345;10
92354;10
92435;9
92453;8
92534;11
92543;9
93245;9
93254;8
93425;8
93452;9
93524;11
93542;9
94235;8
94253;9
94325;9
94352;11
94523;8
94532;9
95234;9
95243;10
95324;10
95342;8
95423;9
95432;9
23467;7
23476;8
23647;10
23674;7
23746;9
23764;6
24367;11
24376;10
24637;9
24673;7
24736;8
24763;9
26347;7
26374;7
26437;8
26473;7
26734;9
26743;8
27346;8
27364;6
27436;11
27463;8
27634;6
27643;8
32467;10
32476;7
32647;10
32674;9
32746;9
32764;9
34267;9
34276;8
34627;11
34672;8
34726;12
34762;8
36247;7
36274;8
36427;7
36472;7
36724;8
36742;9
37246;10
37264;9
37426;7
37462;8
37624;9
37642;10
42367;7
42376;11
42637;10
42673;8
42736;9
42763;10
43267;8
43276;10
43627;7
43672;7
43726;7
43762;9
46237;11
46273;8
46327;7
46372;7
46723;8
46732;7
47236;9
47263;8
47326;6
47362;8
47623;8
47632;8
62347;7
62374;8
62437;8
62473;7
62734;10
62743;7
63247;8
63274;7
63427;8
63472;8
63724;10
63742;7
64237;8
64273;8
64327;7
64372;8
64723;8
64732;8
67234;7
67243;8
67324;11
67342;7
67423;7
67432;8
72346;9
72364;7
72436;8
72463;9
72634;7
72643;9
73246;10
73264;7
73426;10
73462;9
73624;9
73642;9
74236;12
74263;9
74326;10
74362;10
74623;9
74632;8
76234;10
76243;8
76324;11
76342;8
76423;8
76432;8
23468;9
23486;9
23648;9
23684;10
23846;10
23864;8
24368;6
24386;9
24638;6
24683;6
24836;8
24863;9
26348;6
26384;8
26438;10
26483;6
26834;8
26843;7
28346;6
28364;6
28436;7
28463;8
28634;9
28643;7
32468;8
32486;10
32648;7
32684;7
32846;10
32864;7
34268;9
34286;9
34628;8
34682;11
34826;7
34862;10
36248;11
36284;8
36428;7
36482;11
36824;11
36842;11
38246;12
38264;11
38426;6
38462;7
38624;9
38642;9
42368;7
42386;8
42638;6
42683;7
42836;8
42863;7
43268;10
43286;8
43628;6
43682;8
43826;8
43862;8
46238;10
46283;6
46328;7
46382;8
46823;7
46832;8
48236;8
48263;10
48326;8
48362;9
48623;9
48632;9
62348;9
62384;7
62438;9
62483;5
62834;11
62843;7
63248;11
63284;7
63428;6
63482;5
63824;8
63842;9
64238;9
64283;7
64328;10
64382;8
64823;7
64832;8
68234;9
68243;8
68324;5
68342;5
68423;7
68432;8
82346;7
82364;11
82436;7
82463;8
82634;9
82643;9
83246;10
83264;7
83426;9
83462;8
83624;8
83642;8
84236;8
84263;11
84326;12
84362;7
84623;7
84632;9
86234;8
86243;8
86324;7
86342;7
86423;7
86432;7
23469;6
23496;6
23649;10
23694;8
23946;10
23964;7
24369;6
24396;6
24639;6
24693;8
24936;7
24963;9
26349;7
26394;8
26439;7
26493;8
26934;8
26943;8
29346;9
29364;8
29436;8
29463;8
29634;11
29643;8
32469;11
32496;8
32649;9
32694;8
32946;9
32964;9
34269;9
34296;8
34629;7
34692;10
34926;10
34962;9
36249;7
36294;6
36429;7
36492;8
36924;10
36942;8
39246;10
39264;8
39426;8
39462;8
39624;8
39642;8
42369;10
42396;8
42639;9
42693;9
42936;10
42963;7
43269;8
43296;10
43629;7
43692;7
43926;10
43962;8
46239;7
46293;8
46329;7
46392;7
46923;8
46932;9
49236;9
49263;11
49326;10
49362;9
49623;9
49632;10
62349;9
62394;9
62439;6
62493;8
62934;9
62943;8
63249;8
63294;10
63429;7
63492;9
63924;7
63942;9
64239;10
64293;9
64329;8
64392;8
64923;8
64932;9
69234;10
69243;9
69324;10
69342;7
69423;9
69432;10
92346;9
92364;9
92436;9
92463;9
92634;10
92643;8
93246;12
93264;9
93426;8
93462;8
93624;9
93642;10
94236;12
94263;10
94326;11
94362;6
94623;9
94632;11
96234;9
96243;8
96324;9
96342;8
96423;8
96432;10
23478;5
23487;9
23748;9
23784;10
23847;8
23874;10
24378;10
24387;8
24738;12
24783;9
24837;9
24873;9
27348;5
27384;8
27438;7
27483;7
27834;5
27843;8
28347;8
28374;9
28437;8
28473;7
28734;8
28743;9
32478;9
32487;7
32748;12
32784;7
32847;9
32874;8
34278;7
34287;9
34728;10
34782;6
34827;7
34872;9
37248;11
37284;10
37428;8
37482;6
37824;8
37842;8
38247;7
38274;8
38427;6
38472;9
38724;10
38742;8
42378;13
42387;10
42738;10
42783;10
42837;9
42873;9
43278;7
43287;10
43728;9
43782;9
43827;8
43872;10
47238;8
47283;7
47328;8
47382;8
47823;6
47832;7
48237;8
48273;8
48327;8
48372;9
48723;7
48732;7
72348;7
72384;7
72438;9
72483;7
72834;6
72843;9
73248;7
73284;10
73428;6
73482;6
73824;7
73842;7
74238;9
74283;10
74328;8
74382;9
74823;8
74832;8
78234;5
78243;5
78324;5
78342;6
78423;6
78432;7
82347;6
82374;10
82437;6
82473;6
82734;8
82743;9
83247;10
83274;11
83427;7
83472;9
83724;8
83742;9
84237;8
84273;9
84327;6
84372;9
84723;8
84732;10
87234;6
87243;6
87324;6
87342;7
87423;7
87432;8
23479;8
23497;9
23749;9
23794;9
23947;9
23974;8
24379;6
24397;7
24739;6
24793;6
24937;10
24973;9
27349;6
27394;7
27439;8
27493;6
27934;9
27943;11
29347;9
29374;8
29437;9
29473;6
29734;9
29743;10
32479;11
32497;7
32749;9
32794;9
32947;7
32974;11
34279;10
34297;10
34729;9
34792;10
34927;10
34972;9
37249;8
37294;6
37429;9
37492;9
37924;11
37942;7
39247;10
39274;8
39427;8
39472;7
39724;12
39742;8
42379;7
42397;9
42739;7
42793;7
42937;8
42973;8
43279;11
43297;8
43729;10
43792;9
43927;9
43972;10
47239;12
47293;7
47329;6
47392;8
47923;9
47932;11
49237;5
49273;9
49327;8
49372;8
49723;7
49732;9
72349;6
72394;6
72439;7
72493;6
72934;12
72943;11
73249;8
73294;9
73429;7
73492;7
73924;8
73942;8
74239;9
74293;8
74329;7
74392;8
74923;8
74932;10
79234;9
79243;8
79324;6
79342;8
79423;7
79432;7
92347;10
92374;9
92437;10
92473;8
92734;12
92743;11
93247;9
93274;8
93427;9
93472;9
93724;8
93742;9
94237;10
94273;9
94327;9
94372;8
94723;8
94732;10
97234;5
97243;5
97324;5
97342;5
97423;8
97432;10
23489;5
23498;9
23849;9
23894;8
23948;9
23984;12
24389;5
24398;6
24839;8
24893;7
24938;10
24983;10
28349;5
28394;8
28439;7
28493;6
28934;11
28943;8
29348;6
29384;10
29438;8
29483;8
29834;7
29843;8
32489;5
32498;6
32849;8
32894;7
32948;8
32984;11
34289;12
34298;11
34829;8
34892;9
34928;11
34982;9
38249;8
38294;7
38429;6
38492;8
38924;9
38942;7
39248;8
39284;12
39428;9
39482;8
39824;10
39842;9
42389;14
42398;8
42839;9
42893;7
42938;7
42983;10
43289;11
43298;8
43829;9
43892;8
43928;11
43982;11
48239;9
48293;9
48329;7
48392;8
48923;7
48932;9
49238;7
49283;8
49328;7
49382;8
49823;7
49832;7
82349;6
82394;7
82439;6
82493;6
82934;7
82943;11
83249;12
83294;9
83429;6
83492;6
83924;9
83942;8
84239;9
84293;8
84329;6
84392;9
84923;9
84932;11
89234;6
89243;7
89324;5
89342;7
89423;6
89432;7
92348;7
92384;9
92438;8
92483;6
92834;7
92843;7
93248;7
93284;9
93428;8
93482;10
93824;10
93842;8
94238;11
94283;7
94328;7
94382;10
94823;7
94832;9
98234;9
98243;8
98324;10
98342;7
98423;7
98432;9
23567;8
23576;6
23657;7
23675;9
23756;8
23765;7
25367;7
25376;8
25637;9
25673;11
25736;10
25763;9
26357;13
26375;6
26537;11
26573;8
26735;9
26753;11
27356;6
27365;10
27536;12
27563;8
27635;8
27653;10
32567;9
32576;6
32657;7
32675;7
32756;7
32765;9
35267;6
35276;8
35627;7
35672;8
35726;6
35762;6
36257;10
36275;7
36527;8
36572;8
36725;7
36752;9
37256;8
37265;7
37526;7
37562;7
37625;7
37652;10
52367;10
52376;8
52637;12
52673;9
52736;10
52763;10
53267;10
53276;8
53627;8
53672;8
53726;8
53762;8
56237;10
56273;10
56327;6
56372;7
56723;7
56732;11
57236;8
57263;7
57326;6
57362;7
57623;12
57632;10
62357;10
62375;6
62537;10
62573;8
62735;7
62753;8
63257;9
63275;11
63527;11
63572;8
63725;7
63752;9
65237;10
65273;11
65327;11
65372;7
65723;11
65732;11
67235;10
67253;9
67325;9
67352;8
67523;9
67532;9
72356;10
72365;8
72536;15
72563;7
72635;8
72653;8
73256;7
73265;10
73526;6
73562;7
73625;8
73652;9
75236;10
75263;7
75326;5
75362;7
75623;12
75632;9
76235;9
76253;11
76325;8
76352;6
76523;5
76532;13
23568;5
23586;8
23658;8
23685;9
23856;6
23865;7
25368;6
25386;6
25638;5
25683;9
25836;11
25863;8
26358;11
26385;9
26538;10
26583;8
26835;6
26853;6
28356;9
28365;7
28536;11
28563;10
28635;10
28653;10
32568;9
32586;9
32658;8
32685;8
32856;8
32865;9
35268;6
35286;7
35628;7
35682;8
35826;6
35862;6
36258;7
36285;9
36528;7
36582;7
36825;8
36852;6
38256;7
38265;9
38526;9
38562;8
38625;12
38652;10
52368;11
52386;7
52638;13
52683;10
52836;7
52863;11
53268;10
53286;8
53628;7
53682;7
53826;9
53862;8
56238;12
56283;11
56328;10
56382;10
56823;10
56832;8
58236;11
58263;9
58326;11
58362;9
58623;8
58632;10
62358;9
62385;7
62538;6
62583;9
62835;8
62853;11
63258;6
63285;7
63528;7
63582;10
63825;7
63852;8
65238;6
65283;8
65328;4
65382;9
65823;7
65832;9
68235;10
68253;7
68325;7
68352;10
68523;9
68532;12
82356;9
82365;11
82536;11
82563;7
82635;8
82653;10
83256;9
83265;7
83526;9
83562;10
83625;11
83652;8
85236;9
85263;8
85326;5
85362;7
85623;10
85632;10
86235;12
86253;9
86325;9
86352;7
86523;11
86532;10
23569;9
23596;7
23659;11
23695;8
23956;6
23965;7
25369;6
25396;7
25639;7
25693;8
25936;10
25963;8
26359;5
26395;7
26539;8
26593;11
26935;11
26953;7
29356;9
29365;8
29536;10
29563;7
29635;8
29653;9
32569;6
32596;7
32659;7
32695;8
32956;9
32965;10
35269;7
35296;7
35629;5
35692;7
35926;7
35962;6
36259;7
36295;10
36529;7
36592;8
36925;8
36952;7
39256;9
39265;8
39526;10
39562;7
39625;12
39652;11
52369;6
52396;11
52639;11
52693;9
52936;8
52963;10
53269;10
53296;11
53629;7
53692;10
53926;8
53962;7
56239;9
56293;11
56329;9
56392;9
56923;14
56932;8
59236;11
59263;9
59326;8
59362;8
59623;11
59632;10
62359;7
62395;7
62539;6
62593;6
62935;9
62953;9
63259;6
63295;9
63529;7
63592;9
63925;7
63952;8
65239;5
65293;8
65329;8
65392;7
65923;10
65932;8
69235;10
69253;10
69325;8
69352;9
69523;10
69532;9
92356;8
92365;10
92536;4
92563;7
92635;9
92653;11
93256;7
93265;10
93526;10
93562;9
93625;7
93652;8
95236;6
95263;9
95326;9
95362;9
95623;9
95632;8
96235;9
96253;14
96325;7
96352;9
96523;11
96532;10
23578;10
23587;9
23758;6
23785;6
23857;10
23875;7
25378;7
25387;8
25738;5
25783;7
25837;10
25873;9
27358;5
27385;9
27538;6
27583;10
27835;8
27853;8
28357;7
28375;8
28537;10
28573;7
28735;10
28753;7
32578;8
32587;11
32758;8
32785;10
32857;11
32875;9
35278;7
35287;7
35728;6
35782;7
35827;7
35872;9
37258;7
37285;10
37528;8
37582;9
37825;7
37852;7
38257;8
38275;10
38527;7
38572;6
38725;8
38752;8
52378;10
52387;14
52738;9
52783;9
52837;8
52873;11
53278;13
53287;7
53728;10
53782;8
53827;8
53872;9
57238;8
57283;8
57328;5
57382;5
57823;9
57832;7
58237;8
58273;13
58327;8
58372;8
58723;9
58732;9
72358;8
72385;9
72538;6
72583;10
72835;7
72853;10
73258;6
73285;8
73528;6
73582;7
73825;8
73852;8
75238;9
75283;8
75328;10
75382;9
75823;9
75832;9
78235;8
78253;8
78325;8
78352;9
78523;8
78532;12
82357;7
82375;8
82537;12
82573;7
82735;10
82753;8
83257;8
83275;9
83527;10
83572;8
83725;8
83752;9
85237;11
85273;9
85327;7
85372;10
85723;8
85732;9
87235;6
87253;8
87325;9
87352;9
87523;10
87532;11
23579;9
23597;6
23759;7
23795;9
23957;9
23975;7
25379;5
25397;11
25739;11
25793;8
25937;6
25973;7
27359;11
27395;4
27539;7
27593;8
27935;11
27953;8
29357;10
29375;8
29537;10
29573;7
29735;12
29753;7
32579;9
32597;8
32759;9
32795;11
32957;8
32975;10
35279;7
35297;7
35729;5
35792;6
35927;6
35972;6
37259;8
37295;7
37529;12
37592;9
37925;6
37952;8
39257;8
39275;10
39527;7
39572;7
39725;11
39752;8
52379;10
52397;7
52739;7
52793;9
52937;10
52973;9
53279;7
53297;10
53729;8
53792;9
53927;10
53972;9
57239;7
57293;11
57329;9
57392;8
57923;8
